新聞標題,日期時間,新聞內容,新聞連結
＊俄羅斯出兵侵略烏克蘭，僅管戰爭開始時俄軍握有許多優勢，看似可以閃電併吞烏克蘭，但隨著時間的推移，俄軍攻勢屢屢受挫，俄羅斯當局也開始找戰犯，許多相關人士遭到清算，有消息傳出俄羅斯聯邦安全局逮捕了盧甘斯克佔領區的官員科內特（Igor Kornet）。
＊俄羅斯入侵烏克蘭後，中國宣稱抱持「中立態度」，堅持不譴責俄國的侵略行為。中國駐俄羅斯大使張漢暉20日表示，中俄關係達到前所未有的高水準。
＊俄羅斯侵略烏克蘭，烏克蘭全國上下一心奮勇抵抗，除了軍方英勇作戰外，民眾也在以自己的方式努力，有烏克蘭人士發起募資，要給烏克蘭空軍買一架戰機。
＊盧甘斯克（Luhansk）州州長蓋戴（Serhiy Gaidai）透露，州內80%的領土已遭到俄軍控制。
＊美國媒體引述美國國防高級官員表示，由於各國提供烏克蘭大批戰機零組件，烏克蘭空軍已增加約20架戰機可用，戰機數量比起3週前還多。
＊烏俄自2月底爆發戰爭後，多國政經情勢都接連受到衝擊，近日世界銀行總裁馬爾帕斯（David Malpass）接受英國媒體訪問時也不諱言地說，全球正在面臨一場因「侵烏戰爭」而導致的「糧食危機」，恐對人類釀成災難。
＊英國首相強森（Boris Johnson）以「鱷魚」一詞形容普廷，表示與普廷打交道就像把腿放進鱷魚嘴裡，西方持續「武裝」烏克蘭非常重要。
＊德財政部長林德納（Christian Lindner）指出，德國正以最快速度切斷對俄國的能源依賴，但強調這需要時間，最後的目標是不再和普廷有進一步的商業往來。
＊芬蘭國會就是否加入北約現行辯論，社會民主黨和中央黨等主要政黨皆表態支持軍事結盟或加入北約。
＊俄羅斯副財政部長馬克西莫夫（Timur Maksimov）在G20會議上發言時，美國、英國和加拿大代表集體離席表達抗議。
＊美財政部擴大對俄制裁，名單包括商業銀行「Transkapitalbank」及寡頭馬洛費耶夫（Konstantin Malofeev）等超過40人，另首度納入虛擬貨幣採礦公司「Bitriver」。
＊俄羅斯總統普廷（Vladimir Putin）表示，俄國已成功試射可攜核武的「薩爾馬特」（Sarmat）式洲際彈道飛彈，這項武器將使克里姆林宮的敵人「三思而後行」。
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",https://news.ltn.com.tw/news/world/breakingnews/3900278
自己國家自己救！ 烏克蘭民間發動募資 為空軍買戰機,2022/04/21 12:44,"烏克蘭民間人士發起募資，打算為烏克蘭空軍買架戰鬥機。（彭博/示意圖）
2022/04/21 12:44
〔即時新聞／綜合報導〕俄羅斯侵略烏克蘭，烏克蘭全國上下一心奮勇抵抗，除了軍方英勇作戰外，民眾也在以自己的方式努力，有烏克蘭人士發起募資，要給烏克蘭空軍買一架戰機。
綜合外媒報導，「給我買一架戰鬥機（#buymeafighterjet）」的活動發起人納扎魯克（Yurko Nazaruk）表示，如果北約組織不願在烏克蘭設置禁航區，西方各國害怕俄羅斯而不敢出售戰機，那烏克蘭只好自己解決，為自己的軍隊購買飛機。
募資網站寫著「許多人覺得為戰機募資是不可能的，但事實上，一架全新的MIG-29飛機的成本約為2000萬美元（約台幣5億8445萬元），而世界上有許多庫存的Su和MIG戰機可能可以用更低的價格購買到。」
截至4月18日為止該活動已募資5500萬歐元（約台幣17億4089萬元），3月開始也開放虛擬貨幣的捐款。
募資網站
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",https://news.ltn.com.tw/news/world/breakingnews/3900318
制裁無死角 美財政部首度打擊俄虛擬貨幣挖礦公司,2022/04/21 07:24,"拜登政府持續擴大對俄制裁。（歐新社）
2022/04/21 07:24
〔即時新聞／綜合報導〕美國政府宣布新一輪對俄制裁，目標鎖定助長侵略企業的商業實體和個人，還首度納入了俄國的虛擬貨幣企業，顯示出全方對俄金融體系的全方位打擊。
《CNBC》報導，美財政部當地時間週四公布擴大對俄制裁，名單包括商業銀行「Transkapitalbank」及寡頭馬洛費耶夫（Konstantin Malofeev）等超過40人。這些機構和個人被認定協助克里姆林宮躲避經濟制裁。
拜登政府提到，此次打擊的對象還有全球第三大的俄國虛擬貨幣採礦公司「Bitriver」，因為他們協助俄政府把出口貨品和其他天然資源貨幣化。
美財政部副部長尼爾森（Brian Nelson）表示，「財政部既能夠，也將會鎖定這些迴避、試圖迴避或協助迴避美國對俄制裁的對象。因為他們現在的作為，是支持普廷所選擇的殘酷戰爭。」
尼爾森強調，「美國會努力確保這些制裁和我們的國際夥伴一致，削弱克里姆林宮的力量及投入戰爭的能力。」
財政部官員提到，「受益於天然資源和寒冷天氣，俄國在虛擬貨幣挖礦上有著相對優勢。然而，挖礦企業得仰賴進口電腦零件和法定支付，這讓他們在面對制裁時特別脆弱。」
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",https://news.ltn.com.tw/news/world/breakingnews/3900250
Whoscall示警 虛擬貨幣詐騙簡訊暴增,2022/04/21 05:30,"陌生來電辨識App Whoscall示警，近期假冒虛擬貨幣交易所的釣魚簡訊暴增，未來一週恐出現更多詐騙釣魚簡訊。圖為虛擬貨幣提款機示意圖。（彭博）
〔記者方韋傑／台北報導〕新詐騙手法興起，不少民眾近期收到帶有連結的陌生簡訊，若點擊連結當心加密帳戶遭犯罪集團「清零」！陌生來電辨識App Whoscall開發商Gogolook發現假冒虛擬貨幣交易所的釣魚簡訊，如同去年春節期間假冒銀行展開釣魚簡訊詐騙的翻版，未來一週恐出現更多詐騙釣魚簡訊。
假冒虛擬貨幣交易所釣魚簡訊 點選恐帳戶清零
Gogolook昨表示，此次釣魚簡訊透過仿冒網頁的形式，誘使受害者輸入虛擬帳戶的帳號密碼及驗證碼，詐騙集團同步記錄資訊且登入受害者帳戶，讓受害者仍停留在假網頁，持續輸入第二次與第三次驗證碼，授權詐騙集團使用自己的帳戶創建禮物卡並轉出帳戶，造成加密資產「清零」。
Gogolook軟體與AI數據技術研發總監李彥儒指出，目前假冒虛擬貨幣交易所詐騙簡訊，也出現在日、韓等地區，詐騙集團更是連日變換詐騙簡訊的文案、生成新網域，企圖增加民眾上當機率。
針對近期用戶大量收到釣魚簡訊，幣安台灣市場負責人Terry Huang提醒用戶，對加密市場的騙術提高警覺，避免資金損失，由於區塊鏈轉帳的不可逆和用戶資訊的匿名性，一旦轉帳或讓帳戶資訊洩露出去，資金可能無法追回。
對於釣魚簡訊可能帶來巨額損失，Whoscall呼籲，民眾多運用簡訊辨識功能或直接向業者、一六五反詐騙專線查證，切勿任意點選陌生簡訊中的可疑連結並輸入個人資料。
一手掌握經濟脈動 點我訂閱自由財經Youtube頻道
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",https://ec.ltn.com.tw/article/paper/1512851
撤銷對俄最惠國待遇 日通過修法,2022/04/20 15:19,"日本週三（20日） 通過法津修正案正式撤銷俄羅斯的最惠國待遇。（路透）
〔財經頻道／綜合報導〕日本週三（20日） 通過法津修正案正式撤銷俄羅斯的最惠國貿易待遇，將實施至2023年3月底，因為俄羅斯軍方對烏克蘭平民普遍實施暴行，東京加大制裁俄國力度。
剝奪俄羅斯的最惠國待遇是日本對莫斯科的最新反制，貿易地位的撤銷適用於所有俄羅斯進口產品的關稅，也是首相岸田文雄上個月宣布制裁措施清單的一部分，其中還包括驅逐8名俄羅斯外交官和貿易官員。
日本議會撤銷俄羅斯的最惠國待遇，其中俄羅斯鮭魚關稅稅率將從現行3%增加到5%，螃蟹從4%增至6%；不過原油、液化天然氣與稀有金屬鈀的稅率不受影響。
日本制裁俄羅斯，再加上其他國家集體實施的制裁，預計將加大對俄羅斯的壓力，但也可能引發莫斯科的報復。
日本週三的議會決定還包括對外匯法的修訂，以防止被資產凍結者持有的虛擬貨幣轉移。
一手掌握經濟脈動 點我訂閱自由財經Youtube頻道
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",https://ec.ltn.com.tw/article/breakingnews/3899531
釣魚簡訊「變形版」換人騙！這次小心虛擬貨幣帳戶被搬空,2022/04/20 15:14,"Whoscall表示，受害者給出虛擬貨幣帳戶帳號密碼與驗證碼後恐遭盜光。（圖Whoscall提供）
手機釣魚簡訊詐騙手法不斷推陳出新，且變種版本持續佈下引誘的陷阱與話術，也越來越多變！
據陌生來電辨識軟體 Whoscall 近期觀察，上百封假冒知名虛擬貨幣交易所的釣魚簡訊以及逾5個詐騙網域。詐騙集團以「帳戶凍結、更新帳戶」之名，誘使民眾在假網頁中陸續輸入虛擬貨幣帳戶資訊以及雙重驗證碼，導致帳戶內資產遭以禮品卡的形式全數盜取。
Whoscall 提醒假冒虛擬貨幣交易所釣魚簡訊持續變形。（圖Whoscall提供）
Whoscall進一步分析指出，目前假冒虛擬貨幣交易所的釣魚簡訊，透過仿冒網頁的形式，誘使受害者輸入虛擬帳戶的帳號密碼以及驗證碼。正常的登錄步驟，為輸入雙重驗證碼之後，即可成功轉跳至登錄平台，且無須停留於輸入驗證碼的畫面。
然而，最新的釣魚詐騙陷阱卻是在輸入完雙重驗證碼之後，仍持續停留在輸入驗證碼的假網頁畫面中，讓受害者誤以為沒有登錄成功，並持續輸入第二次與第三次的驗證碼。
假冒虛擬貨幣交易所的釣魚簡訊受害者，用假冒網頁與設下的陷阱，暗中搬光受害者的加密資產。（圖Whoscall提供）
與此同時，也就讓詐騙集團抓到有機可趁的機會，當受害者還在假冒的釣魚網頁畫面持續輸入第二次與第三次驗證碼，這時詐騙集團則是在後台用自己的帳戶與暗中盜取的帳號密碼與驗證碼，以創建禮品卡的形式，並把上當受騙民眾存放在加密貨幣交易所的加密資產從帳戶轉出，造成帳戶的加密資產全被搬空，無一不剩。
據悉，上述所提到的假冒虛擬貨幣交易所詐騙簡訊手法，除台灣之外，同時間也出現在韓國與日本等地區，且連日變換詐騙簡訊的文案、生成新網域，企圖增加民眾上當的機率。預估接下來的一週內，有非常高的機率會有更多虛擬貨幣交易所遭到假冒，如同去年春節期間假冒國內銀行進行釣魚簡訊詐騙的翻版。
針對近期用戶大量收到偽冒的釣魚簡訊，幣安台灣市場負責人 Terry Huang 呼籲提醒：「由於區塊鏈轉帳的不可逆和用戶資訊的匿名性，一旦發生對應的轉帳或讓帳戶資訊洩露出去，資金或將無法追回。」
手機收到陌生簡訊並帶有不明的可疑連結時，需謹慎提高警覺，建議可運用具有簡訊辨識可疑連結功能的工具軟體（如Whoscall 智慧簡訊管家功能）自動過濾詐騙簡訊，或直接向反詐騙諮詢專線165、或業者查證，切勿任意點選陌生簡訊中的可疑連結並輸入個人資料。
你可能也想看
博客來警示有不法集團想偷帳密！「五招」保護自己存款
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法
釣魚
簡訊
虛擬貨幣交易所
反詐騙諮詢專線
165
智慧簡訊管家
whoscall
手機應用
資訊安全",https://3c.ltn.com.tw/news/48689
新詐騙手法「清零」加密貨幣帳戶 未來一週恐更多釣魚簡訊,2022/04/20 14:23,"Whoscall開發商Gogolook今天表示，目前有假冒虛擬貨幣交易所的釣魚簡訊，盜光受害人的加密資產。（Gogolook提供）
〔記者方韋傑／台北報導〕陌生來電辨識App Whoscall開發商Gogolook今天表示，近日觀察到假冒虛擬貨幣交易所的釣魚簡訊，透過仿冒網頁的形式，誘使受害者輸入虛擬帳戶的帳號密碼以及驗證碼，詐騙集團同步記錄資訊且登入受害者帳戶，讓受害者仍停留在假網頁，持續輸入第2次與第3次的驗證碼，授權詐騙集團用自己的帳戶創建禮物卡後轉出帳戶，造成帳戶加密資產「清零」，而未來一週恐有出現更多釣魚簡訊展開詐騙。
Gogolook軟體與AI數據技術研發總監李彥儒表示，目前國內的假冒虛擬貨幣交易所詐騙簡訊手法，同時也出現在韓國、日本等地區，詐騙集團更是連日變換詐騙簡訊的文案、生成新網域，企圖增加民眾上當的機率，未來一週內高機率會有更多虛擬貨幣交易所遭到假冒，如同去年春節期間假冒國內銀行展開釣魚簡訊詐騙的翻版。
針對近期用戶大量收到偽冒的釣魚簡訊，幣安台灣市場負責人Terry Huang指出，隨著加密市場蓬勃發展，越來越多民眾接觸加密貨幣交易，也讓詐騙分子有機可趁，提醒廣大用戶應對加密市場的騙術提高警覺，避免資金損失，由於區塊鏈轉帳的不可逆和用戶資訊的匿名性，一旦發生對應的轉帳或讓帳戶資訊洩露出去，資金可能無法追回。
面對釣魚簡訊可能帶來的巨額損失與威脅，Whoscall智慧簡訊管家功能運用AI技術，結合Google釣魚連結防範服務資料庫、刑事局165反詐騙諮詢專線、金融資安資訊分享與分析中心等第3方資料庫，在第一時間辨識出最新的釣魚簡訊特徵。
一手掌握經濟脈動 點我訂閱自由財經Youtube頻道
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",https://ec.ltn.com.tw/article/breakingnews/3899492
台中+50！雲林龍鳳胎到台中抓周染疫 市府：應與活動無關,2022/04/19 16:38,"台中市今天新增確診個案50人，盧秀燕說明疫情。（記者蔡淑媛攝）
2022/04/19 16:38
〔記者蔡淑媛／台中報導〕台中市今天新增50例確診個案，再創今年單日新高，年齡從4歲到74歲，其中6例有去參加過阿妹演唱會，累計17人染疫，明道中學也爆出2學生確診，策展公司再增4例，已累積17人染疫，宜蘭進香團群聚、臻愛會館虛擬貨幣聚會、科技公司、高爾夫球練習場、逢甲校友會，及宜蘭進香團都增加1到2人確診，疫情愈來愈嚴峻。
另備受關注的雲林一對1歲龍鳳胎，本月9日到台中南屯親子館參加抓周活動疑似染疫，包括龍鳳胎的外公也確診，但17日發病、18日確診，以發病前4天可傳染期推測，衛生局長分析應與該活動無關，同時追蹤參加活動家長20人、小孩13人加上工作人員共39人，也無人有症狀或發病。
相關新聞請見︰
「武漢肺炎專區」請點此，更多相關訊息，帶您第一手掌握。
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",https://news.ltn.com.tw/news/life/breakingnews/3898363
中市+41 多個既有傳播鏈仍在延燒,2022/04/18 14:14,"台中市今天新增41例確診個案，創今年單日新高。（記者蔡淑媛攝）
2022/04/18 14:14
〔記者蔡淑媛／台中報導〕台中市今天新增41例確診個案，創今年單日新高，幾乎是昨天21例的2倍，昨天新爆出亞大學生確診前曾去夜唱KTV、逢甲大學校友會群聚、及中國醫藥附設醫院的護理師感染案，還有多個既有傳播鏈仍在延燒，以及縣市移動造成感染也持續增加，市府將於下午4點開記者會說明，市長盧秀燕將進行說明。
台中市昨日新增21個確診個案，包括中國醫藥大學附設醫院有1名護理師確診，引發醫院緊張，另有阿妹演唱會群聚、宜蘭環島進香團、臻愛會館虛擬貨幣群、西屯策展公司群聚、成功嶺群聚再擴大，分別新增2人，還有爆出科技公司、亞大學生群聚案各2人，另有南孫北送造成阿嬤染疫，以及要注意的是逢甲大學校友會、亞大夜唱KTV可能群聚感染，都在持續監測。
相關新聞請見︰
「武漢肺炎專區」請點此，更多相關訊息，帶您第一手掌握。
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",https://news.ltn.com.tw/news/life/breakingnews/3897026
近17萬兒童擬施打 台中市府展開規劃,2022/04/18 05:30,"2022/04/18 05:30
〔記者蔡淑媛／台中報導〕武漢肺炎新增確診數連三天破千例，全國加緊打疫苗，中市在十六到十八日開設四十八處快打站，這兩天已施打近七萬人，今天還有北屯場次開設，另中央通過莫德納疫苗六至十一歲適應症的緊急使用授權（EUA），台中全市六到十一歲兒童人數有近十七萬人，市長盧秀燕表示，市府內部已展開規劃作業。
市府開設社區快打站，首日施打三萬七千三百八十六劑，第二天三萬一千九六十七劑，兩日共接種六萬九千三百五十四劑，而這次快打站開放到三十歲以上，全市符合第三劑資格者約三十三萬人，原本預計約有三成的市民來施打，情形仍屬踴躍。
盧秀燕表示，台中人口最多的北屯區，快打站十八日加開，若其他區民眾想施打，也可手持疫苗通知單前往北屯接種；快打站服務時間截止後，各大醫療院所的施打服務仍會持續提供。目前全市疫苗涵蓋率第一劑約八十八％、第二劑是八十三％、第三劑約五十六％。
針對兒童疫施打，中市統計全市幼童有將近十六萬九千四百五十七人，週三中央會再召開專家學者會議定案，市府後續也會按照中央指引，儘速完成六歲至十一歲幼童的施打規劃。
針對快篩試劑，中市原本庫存僅夠五天用量，衛生局原購買三萬劑被中央徵用，現已新購八千劑，加上目前庫存六、七千劑，還足夠二至三週量能，也會持續向中央爭取。
台中市昨日新增二十一個確診個案，包括中國醫藥大學附設醫院有一名護理師確診，另有阿妹演唱會群聚、宜蘭環島進香團、臻愛會館虛擬貨幣群、西屯策展公司群聚、成功嶺群聚再擴大，分別新增二人，還有爆出科技公司、亞大學生群聚案各二人，另有南孫北送造成阿嬤染疫，以及要注意的是逢甲大學校友會、亞大夜唱KTV可能群聚感染，都在持續監測。
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",https://news.ltn.com.tw/news/life/paper/1512361
台中市4/18加開北屯疫苗快打站 盧秀燕：兒童疫苗已展開規劃,2022/04/17 23:39,"盧秀燕說明疫苗施打情形，針對中央通過莫德納疫苗6至11歲適應症的緊急使用授權（EUA）中市兒童人數有近17萬人，市府內部已展開規劃作業。（記者蔡淑媛攝）
2022/04/17 23:39
〔記者蔡淑媛／台中報導〕全國武漢肺炎（新型冠狀病毒病，COVID-19）新增確診數連3天破千例，全國加緊打疫苗，台中市在16到18日開設48處快打站，這2天已施打近7萬人，明天還將開設北屯場；另中央通過莫德納疫苗6至11歲緊急使用授權（EUA），市長盧秀燕今天在防疫記者會表示，全市6到11歲兒童有近17萬人，市府已展開規劃作業。
針對快篩試劑，台中市原本庫存原僅夠5天用量，衛生局原購買3萬劑被中央徵用，現已新購8千劑，加上目前庫存6、7千劑，根據1週使用4千到6千劑，還足夠2至3週量能，也會持續向中央爭取。
市府開設社區快打站，首日施打3萬7386劑，第2天3萬1967劑，兩日共接種6萬9354劑，而這次快打站開放到30歲以上，全市符合第3劑資格者約33萬人，施打情形仍屬踴躍。
盧秀燕表示，台中人口最多的北屯區，快打站18日加開，若其他區民眾想施打，也可手持疫苗通知單前往北屯接種；快打站服務時間截止後，各大醫療院所的施打服務仍會持續提供，呼籲各位市民朋友把握時間，即早完成第三劑疫苗施打，未來出入各種公眾場所，才會更方便，目前全市疫苗涵蓋率第一劑約88%、第二劑是83%、第三劑約56%。
另中央今日通過莫德納疫苗6至11歲適應症的緊急使用授權（EUA），民政局長吳世瑋表示，統計全市6至11歲兒童共16萬9457人，星期三中央會再召開專家學者會議定案，市府後續也會按照中央指引，儘速完成6歲至11歲幼童的施打規劃。
台中市今天新增21個確診個案，包括中國醫藥大學附設醫院有1 名小兒科病房護理師確診，引發醫院緊張，另有阿妹演唱會群聚、宜蘭環島進香團、臻愛會館虛擬貨幣群、西屯策展公司群聚、成功嶺群聚再擴大，分別新增2人，還有爆出科技公司、亞大學生群聚案各2人，另有南孫北送造成阿嬤染疫，以及要注意的是逢甲校友會、亞大夜唱KTV可能群聚感染，都在持續監測。
相關新聞請見︰
「武漢肺炎專區」請點此，更多相關訊息，帶您第一手掌握。
台中市環保局清消故鄉KTV足跡。（記者蔡淑媛翻攝）
台中市衛生局長曾梓展今天說明，快篩試劑已增購8千劑，足夠2、3週使用。（記者蔡淑媛攝）
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",https://news.ltn.com.tw/news/life/breakingnews/3896568
阿妹演唱會再爆確診 逢甲校友會也傳群聚,2022/04/17 22:09,"逢甲校友會傳群聚，衛生局呼籲參加者主動採檢。（市府提供）
2022/04/17 22:09
〔記者蔡淑媛／台中報導〕台中今天新增21名確診個案，其中前日公佈確診的60多歲的西屯區會計師，在台北林口打高爾夫球聯誼染疫，10日參加逢甲校友會後，同場校友會的西屯30多歲女性也染疫，衛生局指出校友會有2輛遊覽車旅遊，擔心疫情擴大，除了疫調匡列隔離採檢，也呼籲參加者主動前往採檢。
另阿妹演唱會再+2，目前中市已累計7人染疫，新增分別是案33715的北屯40多歲、從事網購的女性，12日參加阿妹演唱會，以及案34215的20多歲的女家教師，12日也參加阿妹校友會，已匡列4名學生、家長。
